sourcePostId,title,proposedCollection,severity,message
159,Ölüme mahkûm edilenler,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
162,"""15 Temmuz sonrası cezaevlerinde 'dönüşüm'; 15 kitaptan fazlası yasak, çıplak arama rutinleşti""",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=162, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-20.09.16.png)"
162,"""15 Temmuz sonrası cezaevlerinde 'dönüşüm'; 15 kitaptan fazlası yasak, çıplak arama rutinleşti""",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
173,Toplumsal Ortam Zehirlendi,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=173, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-20.17.35.png)"
173,Toplumsal Ortam Zehirlendi,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
192,"Çocuk mahpuslara yönelik tecavüzler, hak talepleri",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=192, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-21.19.58.png)"
192,"Çocuk mahpuslara yönelik tecavüzler, hak talepleri",yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
511,The Trial of IIhan Comak in Istanbul,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=511, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-19.58.28.png)"
511,The Trial of IIhan Comak in Istanbul,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
519,Le système carcéral en Turquie est au bord de la rupture﻿,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=519, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-20.31.54.png)"
519,Le système carcéral en Turquie est au bord de la rupture﻿,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
528,Turquie. Le système carcéral au bord de la rupture,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=528, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-21.06.58.png)"
528,Turquie. Le système carcéral au bord de la rupture,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
535,"Après Le Putsch, Les Prısons Turques Sont Complètement Saturées",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=535, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-21.26.36.png)"
535,"Après Le Putsch, Les Prısons Turques Sont Complètement Saturées",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
538,Coup arrests push Turkish penal system to breaking point,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=538, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-21.35.33.png)"
538,Coup arrests push Turkish penal system to breaking point,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
545,1914 enfants étaient officiellement encore en prison en Turquie en Juillet,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=545, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-21.58.50.png)"
545,1914 enfants étaient officiellement encore en prison en Turquie en Juillet,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
554,Sentenced to death in Turkish jails,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=554, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-22.30.07.png)"
554,Sentenced to death in Turkish jails,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
560,Erdogans absurde Hatz auf Gülenisten Selbst Autokennzeichen machen verdächtig,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=560, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-23.20.04.png)"
560,Erdogans absurde Hatz auf Gülenisten Selbst Autokennzeichen machen verdächtig,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
565,"Lage in türkischen Gefängnissen""Sie stapeln sie übereinander""",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=565, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-23.35.42.png)"
565,"Lage in türkischen Gefängnissen""Sie stapeln sie übereinander""",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
635,Mahpusun el kitabı,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=635, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-22.25.44.png)"
635,Mahpusun el kitabı,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
651,AİHM'den 3. Karar: Tahliye Umudu Olmayan Hapis Cezası Hak İhlalidir,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=651, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-22.58.14.png)"
651,AİHM'den 3. Karar: Tahliye Umudu Olmayan Hapis Cezası Hak İhlalidir,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
654,“Mesai Saatleri Dışında Hastalanmak Yasak”,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=654, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-23.05.42.png)"
654,“Mesai Saatleri Dışında Hastalanmak Yasak”,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
939,Türkiye’de Mahpus Olmak ve Özel İhtiyaçları Olan Mahpuslar STÖ’lerin Sorumluğu ve Devletin Görevleri,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=939, https://mustafaeren.net/wp-content/uploads/2019/01/Guncel-Hukuk.jpg)"
939,Türkiye’de Mahpus Olmak ve Özel İhtiyaçları Olan Mahpuslar STÖ’lerin Sorumluğu ve Devletin Görevleri,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
39,Simgesel Bir Saldırı: Tek Tip Elbise,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=39, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-02-15.57.34.png)"
90,Yeni Doğanından Okul Çağındakilere Kadar Yüzlerce Çocuk Mahpus,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=90, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-12.50.49.png)"
90,Yeni Doğanından Okul Çağındakilere Kadar Yüzlerce Çocuk Mahpus,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
100,Yaşamını yitiren hasta hükümlü Özdal'a hep 'ret' yanıtı verilmiş!,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=100, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-13.42.40.png)"
107,"İçeride Baskı, Dışarıda ""Tek Tip""e Tepki Büyüyor",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=107, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-14.05.54.png)"
107,"İçeride Baskı, Dışarıda ""Tek Tip""e Tepki Büyüyor",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
110,Ölüm Oruçları: Yaşamın Kutsallığı ve Direnme Hakkı İkileminde Bir Eylem Tarzı,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=110, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-14.31.38.png)"
120,Devlet desteğiyle çıkan kitap cezaevinde yasak!,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=120, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-15.09.19.png)"
130,Die Türkei baut «Gefängnis-Städte,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=130, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-17.39.12.png)"
150,Devlet Desteğiyle Çıkan Mahpus Hakları Kitabı Cezaevinde Yasak!,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=150, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-19.06.43.png)"
150,Devlet Desteğiyle Çıkan Mahpus Hakları Kitabı Cezaevinde Yasak!,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
468,4 Milyar Gelirli Bir KİT: Cezaevi Kampüsleri,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=468, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-09-23.45.08.png)"
508,EU-sponsored ‘The Handbook on Prisoners’ Rights’ not allowed in Turkish prisons,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=508, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-10-19.16.01.png)"
629,Hapishane,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=629, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-21.56.29.png)"
629,Hapishane,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
632,Mahpus sayısı 15 Temmuz'dan sonra 194 bine ulaştı,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=632, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-22.18.43.png)"
632,Mahpus sayısı 15 Temmuz'dan sonra 194 bine ulaştı,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
638,90'ların işkence yöntemi falaka cezaevine geri döndü,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=638, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-22.27.13.png)"
638,90'ların işkence yöntemi falaka cezaevine geri döndü,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
645,"Çocuk Mahpus Sayısı İki Ayda Yüzde 11,6 Arttı",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=645, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-22.50.16.png)"
645,"Çocuk Mahpus Sayısı İki Ayda Yüzde 11,6 Arttı",yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
648,Türkiye Hapishaneleri: Son 10 Yıl ve Yakın Dönemdeki Gelişmeler,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=648, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-22.52.44.png)"
657,“Kaza”dan “Kampüs”e Türkiye’nin Ceza İnfaz Sistemi,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=657, https://mustafaeren.net/wp-content/uploads/2019/01/Sosyal-Hukuk-Foto.jpg)"
1057,Hapishane Konulu Tezler Üzerinden Bir Değerlendirme Girişimi,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1057, https://mustafaeren.net/wp-content/uploads/2017/03/Ekran-Resmi-2019-01-27-01.34.32.png)"
1598,Tek Tip Kıyafet İntikam Aracıdır,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1598, https://mustafaeren.net/wp-content/uploads/2021/06/Ekran-Resmi-2021-06-10-09.01.52.png)"
1598,Tek Tip Kıyafet İntikam Aracıdır,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
4164,Prisoners’ Right to Education Obstructed Through Statutory Decree,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=4164, https://mustafaeren.net/wp-content/uploads/2025/02/Ekran-Resmi-2025-02-21-11.31.58-1.png)"
4164,Prisoners’ Right to Education Obstructed Through Statutory Decree,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
4171,KHK ile Mahpusların Öğrenim Hakkına Engelleme,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=4171, https://mustafaeren.net/wp-content/uploads/2025/02/Ekran-Resmi-2025-02-21-11.46.00.png)"
95,En Büyük Engel İktidarın Kendisi,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=95, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-13.21.37.png)"
95,En Büyük Engel İktidarın Kendisi,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
115,Cezaevlerindeki Tutuklu Sayısı 260 bini Aştı,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=115, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-14.42.38.png)"
115,Cezaevlerindeki Tutuklu Sayısı 260 bini Aştı,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
141,“Hapsetmenin Alternatifleri” Konferansı: Denetimli Serbestlik ve Mahpus Ebeveyn ve Çocuk Hakları,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=141, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-03-18.33.51.png)"
141,“Hapsetmenin Alternatifleri” Konferansı: Denetimli Serbestlik ve Mahpus Ebeveyn ve Çocuk Hakları,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
626,#HakÇetelesi CİSST/TCPS- Mustafa Eren,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=626, https://mustafaeren.net/wp-content/uploads/2019/01/Ekran-Resmi-2019-01-11-21.49.51.png)"
626,#HakÇetelesi CİSST/TCPS- Mustafa Eren,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1357,"Mahpus sayısı ""400 bin""i gördü mü? Bakanlık neden açıklamıyor?",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1357, https://mustafaeren.net/wp-content/uploads/2020/11/Ekran-Resmi-2020-11-10-10.57.50.png)"
1385,"Fabrikalaşan Cezaevleri: ""Endüstriyel Kompleks Oluşturuldu""",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1399,"Bakanlık: Bilgileri Hatalı Yorumluyordunuz, Kaldırdık",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1399, https://mustafaeren.net/wp-content/uploads/2020/12/Ekran-Resmi-2020-12-16-09.14.50.png)"
1399,"Bakanlık: Bilgileri Hatalı Yorumluyordunuz, Kaldırdık",yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1403,"Turkish gov’t accused of turning prisons into enterprises, exploiting inmates’ labor",basinda,warning,"Gövdede birden fazla farklı mecra domaini var (post_id=1403): scf, dw — etiket eşleşmesine geçildi"
1403,"Turkish gov’t accused of turning prisons into enterprises, exploiting inmates’ labor",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1403, https://mustafaeren.net/wp-content/uploads/2020/12/Ekran-Resmi-2020-12-16-09.44.26.png)"
1403,"Turkish gov’t accused of turning prisons into enterprises, exploiting inmates’ labor",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1408,"Cezaevlerinde emek sömürüsü: Bakanlık, mahkûmları 14 TL yevmiyeyle çalıştırıyor",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1408, https://mustafaeren.net/wp-content/uploads/2020/12/Ekran-Resmi-2020-12-17-12.22.53.png)"
1408,"Cezaevlerinde emek sömürüsü: Bakanlık, mahkûmları 14 TL yevmiyeyle çalıştırıyor",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1414,"AKP'li Özlem Zengin: ""Türkiye'de Çıplak Arama Olduğuna Asla İnanmıyorum""",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1414, https://mustafaeren.net/wp-content/uploads/2020/12/Ekran-Resmi-2020-12-19-09.38.38.png)"
1414,"AKP'li Özlem Zengin: ""Türkiye'de Çıplak Arama Olduğuna Asla İnanmıyorum""",yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1419,Çıplak Arama Konusuna Devam,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1419, https://mustafaeren.net/wp-content/uploads/2020/12/Ekran-Resmi-2020-12-19-10.09.47-kopyasi.png)"
1419,Çıplak Arama Konusuna Devam,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1552,Évolutions du régime carcéral en Turquie,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1552, https://mustafaeren.net/wp-content/uploads/2021/04/PDG.png)"
1552,Évolutions du régime carcéral en Turquie,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1591,Tutsak Sayısı Saklanıyor,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1591, https://mustafaeren.net/wp-content/uploads/2021/06/YOP.png)"
1591,Tutsak Sayısı Saklanıyor,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1614,"Mülteci ve Mahpus Olmak / AB'de ""Yabancılar"" Dört Kat Fazla Hapsediliyor",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1614, https://mustafaeren.net/wp-content/uploads/2021/06/Ekran-Resmi-2021-06-30-15.33.44.png)"
1618,"""Örtük Af"" ile Kaç Mahpus Tahliye Edildi",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1618, https://mustafaeren.net/wp-content/uploads/2021/06/Ekran-Resmi-2021-06-30-15.41.47.png)"
1618,"""Örtük Af"" ile Kaç Mahpus Tahliye Edildi",yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1629,"Disiplin Cezalarıyla ""Islah"" / Hapishaneler Yoluyla Hayatı Dizayn Etmek",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1629, https://mustafaeren.net/wp-content/uploads/2021/07/Bianet-20210703.png)"
1640,"In EU-Ländern Einwanderer, Flüchtlinge, Asylsuchende und Gefangener / Ausländer Werden Viermal Häufiger Inhaftiert",yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1773,Söyledikleri ve Söylemedikleriyle TÜİK CİK İstatistikleri - 2,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1773, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2021-11-23.png)"
1778,Söyledikleri ve Söylemedikleriyle TÜİK CİK İstatistikleri - 1,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1778, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2021-11-22.png)"
1744,Vatandaşlıktan Çete Üyeliğine / Ayça Söylemez - Birgün,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1744, https://mustafaeren.net/wp-content/uploads/2022/01/Bir-Gun-2021-11-30.png)"
1744,Vatandaşlıktan Çete Üyeliğine / Ayça Söylemez - Birgün,basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1752,Söyledikleri ve Söylemedikleriyle TÜİK CİK İstatistikleri - 5,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1752, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2021-11-26.png)"
1752,Söyledikleri ve Söylemedikleriyle TÜİK CİK İstatistikleri - 5,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1759,Söyledikleri ve Söylemedikleriyle TÜİK CİK İstatistikleri - 4,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1759, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2021-11-25-1.png)"
1766,Söyledikleri ve Söylemedikleriyle TÜİK CİK İstatistikleri - 3,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1766, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2021-11-24.png)"
1784,What The Turkstat Crime Statistics Don't Tell,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1784, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2021-11-23-1.png)"
1791,"TÜİK verileri, Avrupa Komisyonu'nun Space Raporu'na karşı - Cengiz Aktar / Açık Radyo",basinda,warning,"Gövdede birden fazla farklı mecra domaini var (post_id=1791): acik-radyo, bianet — etiket eşleşmesine geçildi"
1791,"TÜİK verileri, Avrupa Komisyonu'nun Space Raporu'na karşı - Cengiz Aktar / Açık Radyo",basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1791, https://mustafaeren.net/wp-content/uploads/2022/01/Acik-Radyo-2021-11-24.png)"
1791,"TÜİK verileri, Avrupa Komisyonu'nun Space Raporu'na karşı - Cengiz Aktar / Açık Radyo",basinda,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1807,“Cezaevinde Kadın Olmak” kitabı ve kadın mahpuslar üzerine,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=1807, https://mustafaeren.net/wp-content/uploads/2022/01/Bianet-2022-01-15.png)"
1807,“Cezaevinde Kadın Olmak” kitabı ve kadın mahpuslar üzerine,yazilar,warning,"description WordPress excerpt'inden değil, gövde metninden otomatik türetildi — gözden geçirilmeli"
1969,Im Porträt: Der Soziologe Mustafa Eren,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=1969, https://mustafaeren.net/wp-content/uploads/2022/05/Perspektive-Studium-April-2022.png)"
2171,Mahkum Çalışanların Sosyal Hak Hayali,basinda,warning,"Öne çıkan görselin alt metni boş (post_id=2171, https://mustafaeren.net/wp-content/uploads/2022/09/Agos-20220622.png)"
2195,Yeni Tip Hapishaneler ve Toplumsal Muhalefete Gözdağı,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=2195, https://mustafaeren.net/wp-content/uploads/2022/10/Mustafa-Eren-Bianet-20221001.png)"
4372,Die AKP und der Strafvollzug: Kriminalisierung und die Republik der „Gefängniscampus“,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4372, https://mustafaeren.net/wp-content/uploads/2025/04/file_00000000f3c4620abba644b66a77257a_conversation_id67f26c26-3770-8008-b300-94d584dc1dcbmessage_id414d045a-afdd-483f-9a18-c6f391e0a232-kopyasi.png)"
4398,"AKP, criminalization and the Republic of 'Campus' Prisons",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4398, https://mustafaeren.net/wp-content/uploads/2025/04/Ekran-Resmi-2025-04-16-23.53.44.png)"
4414,"To Be a Migrant, Refugee, Asylum Seeker, and Prisoner in EU Countries",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4414, https://mustafaeren.net/wp-content/uploads/2025/04/foreigners-and-incarceration-in-the-eu-kopyasi.png)"
4428,Yapay Zekâ Destekli İçerik Üretimi Üzerine Etik Politika,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4428, https://mustafaeren.net/wp-content/uploads/2025/04/Ekran-Resmi-2025-04-26-22.59.33.png)"
4436,Ethical Policy on AI-Assisted Content Creation,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4436, https://mustafaeren.net/wp-content/uploads/2025/04/Yapay-Zeka-Uretim-web.png)"
4467,Prisoners with Special Needs and Human Rights,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4467, https://mustafaeren.net/wp-content/uploads/2025/05/Prisoner-with-special-needs-web.png)"
4492,"Prisoners with Special Needs and Turkey’s Prisons Built for Adult, Sunni, Healthy, Heterosexual Turkish Men",yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4492, https://mustafaeren.net/wp-content/uploads/2025/05/Prisoners-with-Special-Needs-and-Turkeys-Prisons-Built-for-Adult-Sunni-Healthy-Heterosexual-Turkish-Men.png)"
4821,Neue Gefängnistypen und die Einschüchterung der gesellschaftlichen Opposition,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4821, https://mustafaeren.net/wp-content/uploads/2025/10/Neue-Gefangnistypen-und-die-Einschuchterung-der-gesellschaftlichen-Opposition.png)"
4515,The First Step Toward Peace: Freedom for Political Prisoners,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4515, https://mustafaeren.net/wp-content/uploads/2025/05/baris-cozum-af-web.png)"
4526,Barışın İlk Adımı: Siyasi Mahpuslara Özgürlük,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4526, https://mustafaeren.net/wp-content/uploads/2025/05/baris-cozum-af-web.png)"
4529,Der Erste Schritt zum Frieden: Freiheit für politische Gefangene,yazilar,warning,"Öne çıkan görselin alt metni boş (post_id=4529, https://mustafaeren.net/wp-content/uploads/2025/05/baris-cozum-af-web.png)"
4917,Kuyu Tipi Hapishaneler Üzerine Görüş - ANKA Haber Ajansı,basinda,warning,"Gövdede birden fazla farklı mecra domaini var (post_id=4917): anka-haber-ajansi, cumhuriyet — etiket eşleşmesine geçildi"